scratch.py:6: error: Need type annotation for "new_lines" (hint: "new_lines: list[<type>] = ...")  [var-annotated]
backend/tests/test_auth.py:33: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_auth.py:37: error: Call to untyped function "DummyDB" in typed context  [no-untyped-call]
backend/tests/test_auth.py:39: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_auth.py:66: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_auth.py:76: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_auth.py:79: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_auth.py:91: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_auth.py:100: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_auth.py:103: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_auth.py:114: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_auth.py:114: note: Use "-> None" if function does not return a value
backend/tests/test_auth.py:130: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_auth.py:130: note: Use "-> None" if function does not return a value
backend/tests/test_auth.py:147: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_auth.py:147: note: Use "-> None" if function does not return a value
backend/tests/test_auth.py:154: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_auth.py:154: note: Use "-> None" if function does not return a value
backend/tests/test_auth.py:167: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_auth.py:177: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_auth.py:180: error: Function is missing a type annotation  [no-untyped-def]
backend/core/orchestrator.py:189: error: Argument "on_wake_word" to "WakeWordDetector" has incompatible type "Callable[[], Handle]"; expected "Callable[[], None]"  [arg-type]
backend/core/orchestrator.py:224: error: Missing type arguments for generic type "dict"  [type-arg]
backend/core/orchestrator.py:234: error: Missing type arguments for generic type "dict"  [type-arg]
backend/core/orchestrator.py:246: error: Missing type arguments for generic type "dict"  [type-arg]
backend/core/orchestrator.py:258: error: Missing type arguments for generic type "dict"  [type-arg]
backend/core/orchestrator.py:267: error: Missing type arguments for generic type "dict"  [type-arg]
backend/core/orchestrator.py:275: error: Missing type arguments for generic type "dict"  [type-arg]
backend/core/orchestrator.py:279: error: Missing type arguments for generic type "dict"  [type-arg]
backend/core/orchestrator.py:418: error: Function is missing a return type annotation  [no-untyped-def]
backend/core/orchestrator.py:425: error: Missing type arguments for generic type "Task"  [type-arg]
backend/core/orchestrator.py:438: error: Call to untyped function "_tts_text_iter" in typed context  [no-untyped-call]
backend/core/orchestrator.py:673: error: Non-overlapping equality check (left operand type: "Literal[VoiceState.LISTENING]", right operand type: "Literal[VoiceState.IDLE]")  [comparison-overlap]
backend/core/orchestrator.py:722: error: Function is missing a return type annotation  [no-untyped-def]
backend/core/orchestrator.py:882: error: Function is missing a return type annotation  [no-untyped-def]
backend/core/orchestrator.py:900: error: Call to untyped function "_tts_text_iter" in typed context  [no-untyped-call]
backend/core/orchestrator.py:933: error: Incompatible types in assignment (expression has type "None", variable has type "Task[None]")  [assignment]
backend/api/fastapi_app.py:16: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_fastapi_transport.py:9: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_fastapi_transport.py:22: error: Unsupported operand types for + ("object" and "int")  [operator]
backend/tests/test_fastapi_transport.py:25: error: Unsupported operand types for + ("object" and "int")  [operator]
backend/tests/test_fastapi_transport.py:27: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_fastapi_transport.py:41: error: "object" has no attribute "append"  [attr-defined]
backend/tests/test_fastapi_transport.py:59: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_fastapi_transport.py:60: error: Call to untyped function "_install_fake_backend" in typed context  [no-untyped-call]
backend/tests/test_fastapi_transport.py:72: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_fastapi_transport.py:73: error: Call to untyped function "_install_fake_backend" in typed context  [no-untyped-call]
backend/tests/test_fastapi_transport.py:84: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_fastapi_transport.py:85: error: Call to untyped function "_install_fake_backend" in typed context  [no-untyped-call]
backend/tests/test_fastapi_transport.py:108: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_fastapi_transport.py:109: error: Call to untyped function "_install_fake_backend" in typed context  [no-untyped-call]
Found 194 errors in 46 files (checked 107 source files)
